Job,School,Relationship,Race,Gender,Country,Salary
NA,HS,Married-civ-spouse,White,Female,United-States,>50K
Private,College-drop-out,Never-married,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Associate,Divorced,White,Male,United-States,<=50K
Private,HS,Separated,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Separated,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Divorced,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Married-civ-spouse,White,Female,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,NA,>50K
Self-employed,Masters,Divorced,White,Male,United-States,>50K
Self-employed,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Male,United-States,<=50K
Self-employed,Masters,Divorced,White,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,College-drop-out,Widowed,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Separated,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Mexico,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Government,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Widowed,White,Female,United-States,<=50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Separated,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Female,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Male,South,<=50K
Government,HS,Widowed,Black,Male,United-States,<=50K
NA,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,Elementary,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,HS,Divorced,White,Female,Mexico,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,HS,Separated,White,Female,United-States,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Middleschool,Never-married,Black,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Government,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Separated,White,Female,United-States,<=50K
Government,Bachelors,Separated,White,Female,United-States,>50K
Private,Associate,Married-civ-spouse,Black,Female,United-States,>50K
Private,Middleschool,Married-civ-spouse,White,Male,Cuba,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,Germany,>50K
Private,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Divorced,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,>50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Government,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Government,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Masters,Divorced,White,Male,United-States,<=50K
Government,HS,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Male,Philippines,>50K
Private,Bachelors,Divorced,White,Female,United-States,<=50K
Government,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
Government,College-drop-out,Never-married,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Separated,Black,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Government,Bachelors,Never-married,Asian-Pac-Islander,Male,Vietnam,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,Mexico,<=50K
Government,HS,Never-married,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Poland,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Widowed,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Government,Prof-school,Never-married,White,Female,United-States,<=50K
Government,College-drop-out,Never-married,White,Female,United-States,<=50K
NA,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Mexico,>50K
Government,Bachelors,Never-married,White,Female,United-States,<=50K
Private,Doctorate,Never-married,White,Male,Canada,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,Asian-Pac-Islander,Male,Taiwan,>50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,Black,Female,Haiti,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
NA,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Divorced,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Separated,White,Female,United-States,<=50K
Self-employed,Bachelors,Divorced,White,Male,United-States,<=50K
Private,HS,Separated,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Asian-Pac-Islander,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Widowed,White,Female,United-States,<=50K
Private,Middleschool,Widowed,White,Male,United-States,<=50K
Private,College-drop-out,Married-spouse-absent,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Female,United-States,>50K
Government,Associate,Never-married,Amer-Indian-Eskimo,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Female,United-States,<=50K
Private,College-drop-out,Widowed,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Never-married,White,Male,United-States,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
NA,College-drop-out,Never-married,Asian-Pac-Islander,Male,China,<=50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Widowed,White,Male,United-States,<=50K
NA,Bachelors,Married-spouse-absent,White,Male,Canada,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,Asian-Pac-Islander,Female,Philippines,>50K
Private,Associate,Divorced,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Separated,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Married-spouse-absent,White,Male,Guatemala,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,Asian-Pac-Islander,Male,Taiwan,>50K
NA,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,Canada,<=50K
Self-employed,HS,Never-married,White,Male,Mexico,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,College-drop-out,Never-married,Black,Male,United-States,<=50K
Private,Associate,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,England,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
NA,College-drop-out,Separated,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
NA,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Prof-school,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,College-drop-out,Separated,Black,Female,United-States,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Self-employed,Masters,Separated,White,Female,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Mexico,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Separated,White,Male,NA,<=50K
NA,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,Poland,<=50K
Private,Doctorate,Never-married,White,Male,England,<=50K
Private,HS,Divorced,Black,Female,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,England,>50K
Private,College-drop-out,Separated,White,Female,United-States,<=50K
Private,College-drop-out,Divorced,White,Male,United-States,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
NA,HS,Never-married,White,Male,United-States,<=50K
Private,Middleschool,Married-spouse-absent,Amer-Indian-Eskimo,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,Canada,>50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Masters,Never-married,White,Female,United-States,>50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,Black,Female,United-States,<=50K
Private,College-drop-out,Never-married,Amer-Indian-Eskimo,Male,United-States,<=50K
Private,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,Mexico,<=50K
Government,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,Asian-Pac-Islander,Male,Philippines,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Divorced,White,Male,United-States,>50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Widowed,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Bachelors,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,Greece,>50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Prof-school,Married-civ-spouse,Asian-Pac-Islander,Male,China,<=50K
Government,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Government,College-drop-out,Never-married,Black,Female,United-States,<=50K
Government,Masters,Never-married,White,Male,United-States,<=50K
Government,HS,Never-married,Black,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,Trinadad&Tobago,<=50K
Government,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,Associate,Never-married,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,Amer-Indian-Eskimo,Male,United-States,<=50K
Private,Elementary,Married-civ-spouse,White,Male,Mexico,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Government,HS,Never-married,Black,Female,United-States,<=50K
Private,HS,Separated,White,Female,United-States,<=50K
Private,Bachelors,Divorced,White,Female,United-States,<=50K
Private,Associate,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,Other,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,College-drop-out,Separated,White,Female,United-States,<=50K
Self-employed,Associate,Divorced,White,Male,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,Associate,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Divorced,Black,Male,United-States,<=50K
NA,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Divorced,White,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,Black,Female,Dominican-Republic,>50K
Government,Masters,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Female,Canada,>50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
NA,Associate,Never-married,White,Male,United-States,<=50K
Private,HS,Separated,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Separated,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Private,Doctorate,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Self-employed,Middleschool,Married-civ-spouse,Amer-Indian-Eskimo,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
NA,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Self-employed,Bachelors,Married-spouse-absent,White,Male,United-States,<=50K
Private,Elementary,Divorced,White,Female,Puerto-Rico,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Widowed,White,Male,United-States,>50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
Self-employed,Prof-school,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,HS,Never-married,White,Male,United-States,>50K
Private,Associate,Married-civ-spouse,Asian-Pac-Islander,Male,United-States,>50K
Private,HS,Divorced,Black,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Male,NA,>50K
NA,HS,Married-civ-spouse,White,Male,NA,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Black,Female,NA,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
NA,Masters,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Separated,White,Female,United-States,<=50K
Private,Middleschool,Married-civ-spouse,White,Male,United-States,<=50K
Private,Associate,Divorced,White,Male,United-States,<=50K
Government,HS,Divorced,Asian-Pac-Islander,Female,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Self-employed,Bachelors,Married-civ-spouse,White,Male,United-States,<=50K
Government,Masters,Never-married,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,Black,Male,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Government,HS,Separated,Black,Female,United-States,<=50K
Private,Associate,Widowed,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,Black,Male,United-States,>50K
Private,College-drop-out,Married-spouse-absent,White,Male,United-States,<=50K
Private,HS,Widowed,White,Male,United-States,<=50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,Asian-Pac-Islander,Female,United-States,<=50K
Government,Associate,Divorced,White,Female,United-States,<=50K
Private,Doctorate,Married-spouse-absent,White,Female,NA,<=50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,Other,Female,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Government,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,Doctorate,Married-civ-spouse,Asian-Pac-Islander,Male,India,<=50K
Private,College-drop-out,Married-civ-spouse,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Female,United-States,>50K
Private,HS,Never-married,Black,Female,Haiti,<=50K
Private,HS,Divorced,White,Male,United-States,<=50K
Government,HS,Never-married,White,Female,United-States,<=50K
Private,College-drop-out,Never-married,Black,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
NA,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,Masters,Never-married,White,Male,United-States,<=50K
Self-employed,HS,Never-married,White,Male,United-States,<=50K
Self-employed,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
NA,HS,Married-civ-spouse,White,Male,United-States,>50K
NA,College-drop-out,Never-married,White,Female,United-States,<=50K
Private,HS,Separated,White,Male,NA,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,White,Female,United-States,<=50K
NA,Masters,Married-civ-spouse,Black,Male,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Elementary,Married-spouse-absent,White,Female,Dominican-Republic,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Elementary,Divorced,White,Male,Portugal,<=50K
Private,HS,Divorced,White,Female,United-States,<=50K
NA,HS,Never-married,White,Female,Germany,<=50K
Private,Bachelors,Married-civ-spouse,Asian-Pac-Islander,Male,NA,<=50K
Private,College-drop-out,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,HS,Divorced,Asian-Pac-Islander,Female,Philippines,<=50K
Private,College-drop-out,Married-spouse-absent,White,Male,NA,<=50K
Self-employed,HS,Never-married,White,Male,United-States,<=50K
Private,Masters,Never-married,Black,Male,United-States,>50K
NA,HS,Widowed,White,Male,United-States,<=50K
Private,Associate,Divorced,White,Female,United-States,<=50K
Private,HS,Never-married,Black,Female,United-States,<=50K
Private,Associate,Divorced,White,Female,United-States,>50K
Private,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Private,Bachelors,Never-married,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,Amer-Indian-Eskimo,Male,United-States,<=50K
Government,Associate,Divorced,White,Female,United-States,<=50K
Private,HS,Divorced,White,Female,United-States,>50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Other,Male,United-States,<=50K
NA,College-drop-out,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,College-drop-out,Never-married,White,Female,United-States,<=50K
Government,College-drop-out,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,Amer-Indian-Eskimo,Female,United-States,<=50K
Private,HS,Married-civ-spouse,Black,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
Private,Prof-school,Widowed,Black,Female,United-States,<=50K
Private,Elementary,Never-married,White,Male,Mexico,<=50K
Private,HS,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Masters,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,Amer-Indian-Eskimo,Male,United-States,<=50K
Private,Bachelors,Never-married,White,Female,United-States,<=50K
Private,Associate,Married-civ-spouse,White,Male,United-States,>50K
Self-employed,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Married-civ-spouse,White,Male,United-States,>50K
Private,Associate,Divorced,White,Male,United-States,<=50K
Private,HS,Never-married,White,Male,United-States,<=50K
Private,HS,Married-civ-spouse,White,Male,United-States,<=50K
Government,HS,Never-married,White,Male,United-States,<=50K
Private,Bachelors,Married-civ-spouse,White,Male,United-States,>50K
